

  0%|▌                                                                                                                                          | 1/250 [00:04<18:40,  4.50s/it]
 10%|██████████████▎                                                                                                                           | 26/250 [01:49<15:39,  4.19s/it]

 11%|██████████████▉                                                                                                                           | 27/250 [01:53<15:32,  4.18s/it]

 11%|███████████████▍                                                                                                                          | 28/250 [01:57<15:25,  4.17s/it]

 12%|████████████████                                                                                                                          | 29/250 [02:01<15:23,  4.18s/it]

 12%|████████████████▌                                                                                                                         | 30/250 [02:05<15:15,  4.16s/it]

 12%|█████████████████                                                                                                                         | 31/250 [02:10<15:52,  4.35s/it]

 13%|█████████████████▋                                                                                                                        | 32/250 [02:14<15:35,  4.29s/it]

 13%|██████████████████▏                                                                                                                       | 33/250 [02:19<15:30,  4.29s/it]

 14%|██████████████████▊                                                                                                                       | 34/250 [02:23<15:16,  4.24s/it]

 14%|███████████████████▎                                                                                                                      | 35/250 [02:27<15:12,  4.24s/it]

 14%|███████████████████▊                                                                                                                      | 36/250 [02:31<14:59,  4.20s/it]

 15%|████████████████████▍                                                                                                                     | 37/250 [02:35<14:49,  4.18s/it]

 15%|████████████████████▉                                                                                                                     | 38/250 [02:39<14:45,  4.18s/it]

 16%|█████████████████████▌                                                                                                                    | 39/250 [02:43<14:36,  4.15s/it]

 16%|██████████████████████                                                                                                                    | 40/250 [02:48<14:30,  4.15s/it]

 16%|██████████████████████▋                                                                                                                   | 41/250 [02:53<15:27,  4.44s/it]

 17%|███████████████████████▏                                                                                                                  | 42/250 [02:57<15:03,  4.34s/it]

 17%|███████████████████████▋                                                                                                                  | 43/250 [03:01<14:40,  4.26s/it]

 18%|████████████████████████▎                                                                                                                 | 44/250 [03:05<14:33,  4.24s/it]

 18%|████████████████████████▊                                                                                                                 | 45/250 [03:09<14:25,  4.22s/it]

 18%|█████████████████████████▍                                                                                                                | 46/250 [03:14<14:31,  4.27s/it]
{'loss': 1.2395, 'grad_norm': 1.1521457433700562, 'learning_rate': 4.593820100105355e-05, 'epoch': 0.0}


 19%|██████████████████████████▍                                                                                                               | 48/250 [03:22<14:16,  4.24s/it]

 20%|███████████████████████████                                                                                                               | 49/250 [03:28<15:45,  4.70s/it]

 20%|███████████████████████████▌                                                                                                              | 50/250 [03:33<15:56,  4.78s/it]

 20%|████████████████████████████▏                                                                                                             | 51/250 [03:39<16:58,  5.12s/it]

 21%|████████████████████████████▋                                                                                                             | 52/250 [03:43<16:09,  4.90s/it]

 21%|█████████████████████████████▎                                                                                                            | 53/250 [03:50<18:18,  5.58s/it]

 22%|█████████████████████████████▊                                                                                                            | 54/250 [03:55<17:36,  5.39s/it]

 22%|██████████████████████████████▎                                                                                                           | 55/250 [04:02<19:18,  5.94s/it]

 22%|██████████████████████████████▉                                                                                                           | 56/250 [04:06<17:22,  5.37s/it]
{'loss': 1.1051, 'grad_norm': 1.3582082986831665, 'learning_rate': 4.40610627752862e-05, 'epoch': 0.0}


 23%|████████████████████████████████                                                                                                          | 58/250 [04:17<17:11,  5.37s/it]

 24%|████████████████████████████████▌                                                                                                         | 59/250 [04:22<16:15,  5.11s/it]

 24%|█████████████████████████████████                                                                                                         | 60/250 [04:26<15:07,  4.78s/it]

 24%|█████████████████████████████████▋                                                                                                        | 61/250 [04:32<16:34,  5.26s/it]

 25%|██████████████████████████████████▏                                                                                                       | 62/250 [04:37<16:39,  5.32s/it]

 25%|██████████████████████████████████▊                                                                                                       | 63/250 [04:43<17:01,  5.46s/it]

 26%|███████████████████████████████████▎                                                                                                      | 64/250 [04:51<19:06,  6.16s/it]

 26%|███████████████████████████████████▉                                                                                                      | 65/250 [04:58<20:11,  6.55s/it]

 26%|████████████████████████████████████▍                                                                                                     | 66/250 [05:05<20:28,  6.68s/it]

 27%|████████████████████████████████████▉                                                                                                     | 67/250 [05:20<27:40,  9.08s/it]

 27%|█████████████████████████████████████▌                                                                                                    | 68/250 [05:26<24:59,  8.24s/it]

 28%|██████████████████████████████████████                                                                                                    | 69/250 [05:34<23:56,  7.94s/it]

 28%|██████████████████████████████████████▋                                                                                                   | 70/250 [05:41<22:50,  7.61s/it]

 28%|███████████████████████████████████████▏                                                                                                  | 71/250 [05:49<23:30,  7.88s/it]

 29%|███████████████████████████████████████▋                                                                                                  | 72/250 [05:56<22:54,  7.72s/it]
 29%|███████████████████████████████████████▋                                                                                                  | 72/250 [05:56<22:54,  7.72s/it]Traceback (most recent call last):
  File "c:\Users\pink\Documents\Study\Intelligent Systems\COS30018-Mitigate-Hallucination\Finetuning\LLAMA3_QLoRA.py", line 241, in <module>
    main()
  File "c:\Users\pink\Documents\Study\Intelligent Systems\COS30018-Mitigate-Hallucination\Finetuning\LLAMA3_QLoRA.py", line 237, in main
    trainer.train()
  File "C:\Users\pink\anaconda3\envs\LLama3-hallucinate\Lib\site-packages\trl\trainer\sft_trainer.py", line 451, in train
    output = super().train(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\pink\anaconda3\envs\LLama3-hallucinate\Lib\site-packages\transformers\trainer.py", line 1948, in train
    return inner_training_loop(
           ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\pink\anaconda3\envs\LLama3-hallucinate\Lib\site-packages\transformers\trainer.py", line 2289, in _inner_training_loop
    tr_loss_step = self.training_step(model, inputs)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\pink\anaconda3\envs\LLama3-hallucinate\Lib\site-packages\transformers\trainer.py", line 3359, in training_step
    self.accelerator.backward(loss, **kwargs)
  File "C:\Users\pink\anaconda3\envs\LLama3-hallucinate\Lib\site-packages\accelerate\accelerator.py", line 2155, in backward
    self.scaler.scale(loss).backward(**kwargs)
  File "C:\Users\pink\anaconda3\envs\LLama3-hallucinate\Lib\site-packages\torch\_tensor.py", line 521, in backward
    torch.autograd.backward(
  File "C:\Users\pink\anaconda3\envs\LLama3-hallucinate\Lib\site-packages\torch\autograd\__init__.py", line 289, in backward
    _engine_run_backward(
  File "C:\Users\pink\anaconda3\envs\LLama3-hallucinate\Lib\site-packages\torch\autograd\graph.py", line 768, in _engine_run_backward
    return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyboardInterrupt
