

  1%|█▎                                                                                                                                                              | 1/120 [00:46<1:31:51, 46.32s/it]
 51%|█████████████████████████████████████████████████████████████████████████████████▊                                                                               | 61/120 [31:22<46:17, 47.08s/it]

 52%|███████████████████████████████████████████████████████████████████████████████████▏                                                                             | 62/120 [32:02<43:38, 45.15s/it]

 52%|████████████████████████████████████████████████████████████████████████████████████▌                                                                            | 63/120 [32:39<40:36, 42.75s/it]

 53%|█████████████████████████████████████████████████████████████████████████████████████▊                                                                           | 64/120 [33:15<37:47, 40.50s/it]


 55%|████████████████████████████████████████████████████████████████████████████████████████▌                                                                        | 66/120 [34:22<33:23, 37.10s/it]
{'loss': 1.4252, 'grad_norm': 5.717198848724365, 'learning_rate': 4.956521739130435e-05, 'epoch': 0.02}

 56%|█████████████████████████████████████████████████████████████████████████████████████████▉                                                                       | 67/120 [34:55<31:40, 35.85s/it]

 57%|███████████████████████████████████████████████████████████████████████████████████████████▏                                                                     | 68/120 [35:31<31:08, 35.92s/it]

 57%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                    | 69/120 [36:08<30:35, 35.99s/it]

 58%|█████████████████████████████████████████████████████████████████████████████████████████████▉                                                                   | 70/120 [36:43<29:48, 35.78s/it]

 59%|███████████████████████████████████████████████████████████████████████████████████████████████▎                                                                 | 71/120 [37:17<28:51, 35.33s/it]

 60%|████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                | 72/120 [37:51<27:57, 34.95s/it]

 61%|█████████████████████████████████████████████████████████████████████████████████████████████████▉                                                               | 73/120 [38:17<25:06, 32.04s/it]

 62%|███████████████████████████████████████████████████████████████████████████████████████████████████▎                                                             | 74/120 [38:39<22:15, 29.04s/it]

 62%|████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                            | 75/120 [39:00<20:06, 26.82s/it]

 63%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                           | 76/120 [39:22<18:30, 25.25s/it]

 64%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                         | 77/120 [39:43<17:14, 24.05s/it]


 66%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                       | 79/120 [40:24<15:14, 22.31s/it]
{'loss': 1.3735, 'grad_norm': 4.758640289306641, 'learning_rate': 3.8260869565217395e-05, 'epoch': 0.03}

 67%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                     | 80/120 [40:45<14:27, 21.69s/it]


 68%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                   | 82/120 [41:32<14:25, 22.78s/it]
{'loss': 1.6329, 'grad_norm': 6.037172794342041, 'learning_rate': 3.565217391304348e-05, 'epoch': 0.03}

 69%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                 | 83/120 [41:56<14:13, 23.08s/it]

 70%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                | 84/120 [42:20<13:59, 23.32s/it]

 71%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                               | 85/120 [42:43<13:37, 23.35s/it]

 72%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                             | 86/120 [43:07<13:13, 23.33s/it]

 72%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                            | 87/120 [43:30<12:46, 23.24s/it]

 73%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                           | 88/120 [43:42<10:37, 19.92s/it]

 74%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                         | 89/120 [43:53<08:56, 17.30s/it]

 75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                        | 90/120 [44:04<07:44, 15.48s/it]


 77%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                     | 92/120 [44:27<06:10, 13.24s/it]
{'loss': 1.2896, 'grad_norm': 8.2982816696167, 'learning_rate': 2.6956521739130436e-05, 'epoch': 0.03}

 78%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                    | 93/120 [44:37<05:38, 12.53s/it]


 79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 95/120 [44:59<04:48, 11.53s/it]
{'loss': 1.0882, 'grad_norm': 8.501212120056152, 'learning_rate': 2.4347826086956523e-05, 'epoch': 0.03}

 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                | 96/120 [45:09<04:28, 11.18s/it]


 82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                             | 98/120 [45:29<03:50, 10.50s/it]
{'loss': 1.1971, 'grad_norm': 15.46264362335205, 'learning_rate': 2.173913043478261e-05, 'epoch': 0.03}

 82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                            | 99/120 [45:38<03:32, 10.12s/it]

 83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                          | 100/120 [45:47<03:15,  9.79s/it]

 84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                         | 101/120 [46:32<06:28, 20.47s/it]

 85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                        | 102/120 [47:18<08:22, 27.93s/it]

 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                      | 103/120 [48:03<09:23, 33.16s/it]

 87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 104/120 [48:49<09:49, 36.85s/it]

 88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                    | 105/120 [49:34<09:51, 39.43s/it]

 88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 106/120 [50:19<09:37, 41.23s/it]

 89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                 | 107/120 [51:04<09:09, 42.31s/it]

 90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                | 108/120 [51:49<08:37, 43.11s/it]

 91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎              | 109/120 [52:38<08:12, 44.81s/it]

 92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 110/120 [53:27<07:41, 46.10s/it]

 92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████            | 111/120 [54:11<06:49, 45.49s/it]

 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 112/120 [54:48<05:42, 42.78s/it]


 95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 114/120 [55:57<03:51, 38.55s/it]
{'loss': 0.829, 'grad_norm': 5.143686771392822, 'learning_rate': 7.82608695652174e-06, 'epoch': 0.04}

 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 115/120 [56:30<03:04, 36.94s/it]

 97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋     | 116/120 [57:04<02:24, 36.15s/it]

 98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████    | 117/120 [57:41<01:48, 36.18s/it]

 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎  | 118/120 [58:16<01:11, 35.83s/it]

 99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋ | 119/120 [58:50<00:35, 35.44s/it]

100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 120/120 [59:24<00:00, 35.12s/it]
{'train_runtime': 3568.0309, 'train_samples_per_second': 0.135, 'train_steps_per_second': 0.034, 'train_loss': 1.423048196732998, 'epoch': 0.04}
Fine-tuned model predictions:
<|begin_of_text|>### Question: What is the cause of diabetes?
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 120/120 [59:25<00:00, 29.71s/it]
 ### Answer:  Diabetes
 ### Answer:  Diabetes is
 ### Answer:  Diabetes is caused
 ### Answer:  Diabetes is caused by a
 ### Answer:  Diabetes is caused by a combination
 ### Answer:  Diabetes is caused by a combination of
 ### Answer:  Diabetes is caused by a combination of genetic and
 ### Answer:  Diabetes is caused by a combination of genetic and environmental
 ### Answer:  Diabetes is caused by a combination of genetic and environmental
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes,
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes, the
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes, the body's
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes, the body's immune
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes, the body's immune system
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes, the body's immune system attacks and
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes, the body's immune system attacks and destroys
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes, the body's immune system attacks and destroys the
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes, the body's immune system attacks and destroys the cells in
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes, the body's immune system attacks and destroys the cells in the
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes, the body's immune system attacks and destroys the cells in the
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes, the body's immune system attacks and destroys the cells in the pancreas that
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes, the body's immune system attacks and destroys the cells in the pancreas that
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes, the body's immune system attacks and destroys the cells in the pancreas that
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes, the body's immune system attacks and destroys the cells in the pancreas that
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes, the body's immune system attacks and destroys the cells in the pancreas that
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes, the body's immune system attacks and destroys the cells in the pancreas that
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes, the body's immune system attacks and destroys the cells in the pancreas that
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes, the body's immune system attacks and destroys the cells in the pancreas that
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes, the body's immune system attacks and destroys the cells in the pancreas that
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes, the body's immune system attacks and destroys the cells in the pancreas that
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes, the body's immune system attacks and destroys the cells in the pancreas that
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes, the body's immune system attacks and destroys the cells in the pancreas that
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes, the body's immune system attacks and destroys the cells in the pancreas that
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes, the body's immune system attacks and destroys the cells in the pancreas that
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes, the body's immune system attacks and destroys the cells in the pancreas that
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes, the body's immune system attacks and destroys the cells in the pancreas that
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes, the body's immune system attacks and destroys the cells in the pancreas that
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes, the body's immune system attacks and destroys the cells in the pancreas that
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes, the body's immune system attacks and destroys the cells in the pancreas that
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes, the body's immune system attacks and destroys the cells in the pancreas that
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes, the body's immune system attacks and destroys the cells in the pancreas that
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes, the body's immune system attacks and destroys the cells in the pancreas that
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes, the body's immune system attacks and destroys the cells in the pancreas that
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes, the body's immune system attacks and destroys the cells in the pancreas that
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes, the body's immune system attacks and destroys the cells in the pancreas that
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes, the body's immune system attacks and destroys the cells in the pancreas that
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes, the body's immune system attacks and destroys the cells in the pancreas that
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes, the body's immune system attacks and destroys the cells in the pancreas that
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes, the body's immune system attacks and destroys the cells in the pancreas that
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes, the body's immune system attacks and destroys the cells in the pancreas that
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes, the body's immune system attacks and destroys the cells in the pancreas that
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes, the body's immune system attacks and destroys the cells in the pancreas that
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes, the body's immune system attacks and destroys the cells in the pancreas that
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes, the body's immune system attacks and destroys the cells in the pancreas that
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes, the body's immune system attacks and destroys the cells in the pancreas that
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes, the body's immune system attacks and destroys the cells in the pancreas that
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes, the body's immune system attacks and destroys the cells in the pancreas that
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes, the body's immune system attacks and destroys the cells in the pancreas that
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes, the body's immune system attacks and destroys the cells in the pancreas that
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes, the body's immune system attacks and destroys the cells in the pancreas that
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes, the body's immune system attacks and destroys the cells in the pancreas that
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes, the body's immune system attacks and destroys the cells in the pancreas that
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes, the body's immune system attacks and destroys the cells in the pancreas that
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes, the body's immune system attacks and destroys the cells in the pancreas that
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes, the body's immune system attacks and destroys the cells in the pancreas that
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes, the body's immune system attacks and destroys the cells in the pancreas that
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes, the body's immune system attacks and destroys the cells in the pancreas that
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes, the body's immune system attacks and destroys the cells in the pancreas that
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes, the body's immune system attacks and destroys the cells in the pancreas that
 ### Answer:  Diabetes is caused by a combination of genetic and environmental factors. In type 1 diabetes, the body's immune system attacks and destroys the cells in the pancreas that
           5990,     13,    220,   7089,   9547,    430,  17210,    311,    279,actors. In type 1 diabetes, the body's immune system attacks and destroys the cells in the pancreas that
           5990,     13,    220,   7089,   9547,    430,  17210,    311,    279,actors. In type 1 diabetes, the body's immune system attacks and destroys the cells in the pancreas that
We detected that you are passing `past_key_values` as a tuple and this is deprecated and will be removed in v4.43. Please use an appropriate `Cache` class (https://huggingface.co/docs/transformers/v4.41.3/en/internal/generation_utils#transformers.Cache)






































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































